Name,Website,Office,State,Campaign Facebook,Campaign Twitter,Personal Facebook,Personal Twitter,Email address,Direct Mail
Kyle Tisdel,https://www.tisdelforcongress.com/,U.S. House,New Mexico,https://www.facebook.com/tisdelforcongress,https://www.twitter.com/kylejtisdel,https://www.facebook.com/kyle.tisdel,,,
Marco Serna,https://www.marcoforcongress.com/,U.S. House,New Mexico,https://www.facebook.com/Marcoforcongress/,https://www.twitter.com/serna4congress,https://www.facebook.com/marco.serna.712,,,
Jared Golden,https://jaredgoldenforcongress.com/,U.S. House,Maine,https://www.facebook.com/JaredGoldenforCongress/,https://www.twitter.com/golden4congress,https://www.facebook.com/RepGolden,https://www.twitter.com/RepGolden,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
J.D. Scholten,https://www.scholten4iowa.com/,U.S. House,Iowa,https://www.facebook.com/Scholten4Iowa/,https://www.twitter.com/JDScholten,https://www.facebook.com/profile.php?id=615075242,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Andy Ruff,https://www.andyruff.org/,U.S. House,Indiana,https://www.facebook.com/andyruff4congress/,https://www.twitter.com/AndyRuffIN9,https://www.facebook.com/andy.ruff.90,,,
Terri Sewell,https://sewellforcongress.com/,U.S. House, ,https://www.facebook.com/sewell4congress/,https://www.twitter.com/Sewell4Congress,https://www.facebook.com/TerriSewell4Congress,https://www.twitter.com/RepTerriSewell,,
Eugene Watson,https://votelacy.com/,U.S. House,West Virginia,https://www.facebook.com/VoteLacy/,https://www.twitter.com/votelacy,https://www.facebook.com/lacy.watson.946,,,
Valerie Plame,https://valerieplameforcongress.com/,U.S. House,New Mexico,https://www.facebook.com/valerieplameforcongress/,https://www.twitter.com/valerieplame,https://www.facebook.com/valerie.elise.33,https://www.twitter.com/ValeriePlame,,
Joseph Sanchez,https://josephsanchezforcongress.com/,U.S. House,New Mexico,https://www.facebook.com/josephsanchezfornm/,https://www.twitter.com/josephsancheznm,https://www.facebook.com/profile.php?id=1052541290,,,
Hilary Turner,https://www.turnerforcongresswv.com/,U.S. House,West Virginia,https://www.facebook.com/TurnerWV,https://www.twitter.com/hilaryturnerwv,https://www.facebook.com/hilary.turner.79,,,
Anne Kerner,,U.S. House,Delaware,,,,,,
Jerry Dickinson,https://www.jerrydickinson.com/,U.S. House,Pennsylvania,https://www.facebook.com/JerryForCongress/,https://www.twitter.com/Dickinson2020,https://www.facebook.com/gerald.s.dickinson,,,
Aaron Swisher,http://swisherforidaho.com,U.S. House,Idaho,https://www.facebook.com/SwisherforIdaho/,https://www.twitter.com/SwisherforIdaho,,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Jason Crow,http://jasoncrowforcongress.com,U.S. House,Colorado,http://www.facebook.com/JasonCrowforCongress,https://www.twitter.com/JasonCrowCO6,https://www.facebook.com/jason.crow.75,https://www.twitter.com/repjasoncrow,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Mark Elworth Jr.,,U.S. House,Nebraska,https://www.facebook.com/markjr4gov/,https://www.twitter.com/MarkElworthJr,https://www.facebook.com/profile.php?id=100010836036199,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Utam Paul,,U.S. House,Maryland,https://www.facebook.com/UTAM-PAUL-1451131415015264/,https://www.twitter.com/utam_paul,,,,
Staniela Nikolova,http://www.stanielanikolova.com/,U.S. House,Idaho,,,,,,
Rudy Soto,https://rudysoto.us/,U.S. House,Idaho,https://www.facebook.com/RudyForCongress/,https://www.twitter.com/Rudy4Congress,https://www.facebook.com/RudySoto.US,,,
Kevin Van Ausdal,https://www.kevinvanausdal.com/,U.S. House,Georgia,https://www.facebook.com/kevinforcongress2020/,https://www.twitter.com/KevinVanAusdal,,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Allison Galbraith,https://www.flipthefirst.com/,U.S. House,Maryland,http://www.facebook.com/AllisonforMD,https://www.twitter.com/AllisonforMD,https://www.facebook.com/profile.php?id=5723736,,,
Lih Young,,U.S. House,Maryland,,https://www.twitter.com/DR_LIH_YOUNG,https://www.facebook.com/lyoung2k,,,
Marcia Morgan (Maryland),https://marciahmorgan.com/,U.S. House,Maryland,,,,,,
Lisa Blunt Rochester,,U.S. House,Delaware,,,https://www.facebook.com/RepLBR/,https://www.twitter.com/RepLBR,,
Ed Perlmutter,https://perlmutterforcolorado.com,U.S. House,Colorado,http://www.facebook.com/Ed4Colorado,https://www.twitter.com/Ed4Colorado,https://www.facebook.com/RepPerlmutter,https://www.twitter.com/repperlmutter,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Jannquell Peters,https://jannquellpeters.com/,U.S. House,Georgia,https://www.facebook.com/jannquell/,https://www.twitter.com/jannquell4GA13,https://www.facebook.com/jannquell.peters,,,
Jamie Raskin,https://JamieRaskin.com,U.S. House,Maryland,https://www.facebook.com/raskin.jamie,https://www.twitter.com/jamie_raskin,https://www.facebook.com/jamie.raskin.54,https://www.twitter.com/repraskin,,mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Michael Owens (Georgia),https://owensforcongress.com/,U.S. House,Georgia,https://www.facebook.com/DrMichaelOwens/,https://www.twitter.com/owensforga13,https://www.facebook.com/michael.c.owens.75,,,
Keisha Sean Waites,https://www.keishawaites.com,U.S. House,Georgia,https://www.facebook.com/KeishaWaites4FultonCounty,https://www.twitter.com/Keisha4Congress,https://www.facebook.com/keisha.waites,,,
Tabitha Johnson-Green,http://tabitha2020.com/,U.S. House,Georgia,https://www.facebook.com/johnsongreenforcongress/,https://www.twitter.com/TJG4GA,https://www.facebook.com/tabitha.johnsongreen,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Andrew Ferguson,http://georgiacantwait.com/,U.S. House,Georgia,https://www.facebook.com/GeorgiaCantWait/,https://www.twitter.com/georgiacantwait,https://www.facebook.com/andrew.s.ferguson1,,,
Dan Steiner,,U.S. House,Georgia,,https://www.twitter.com/steinercongress,https://www.facebook.com/daniel.steiner.7796,,,
Liz Johnson (Georgia),https://www.lizjohnsonforcongress.com/,U.S. House,Georgia,https://www.facebook.com/lizjohnsonforcongress/,https://www.twitter.com/LizforGA12th,https://www.facebook.com/liz.johnson.71404976,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Devin Pandy,https://devinpandyforcongress.com/main/,U.S. House,Georgia,https://www.facebook.com/DevinPandyForCongress/,https://www.twitter.com/DevinPandy,https://www.facebook.com/ddpandy,,,
Brooke Siskin,,U.S. House,Georgia,,,,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Lindsay Holliday,,U.S. House,Georgia,,,https://www.facebook.com/lindsay.doc.holliday,,,
Dana Barrett,https://www.electdanabarrett.com/,U.S. House,Georgia,https://www.facebook.com/ElectDanaBarrett/,https://www.twitter.com/TheDanaBarrett,,,,
Dan Wilson (Georgia),https://www.danwilsonforcongress.com/,U.S. House,Georgia,https://www.facebook.com/DanWilsonForCongress/,https://www.twitter.com/congress_dan,,,,
Rashid Malik,https://malik4congress.com/,U.S. House,Georgia,https://www.facebook.com/drmalik4congress/,https://www.twitter.com/DrMalikR,https://www.facebook.com/drmalik2k99,,,
Brenda Lopez Romero,https://votebrendalopez.com/,U.S. House,Georgia,https://www.facebook.com/votebrendalopez/,https://www.twitter.com/VoteBrendaLopez,https://www.facebook.com/brenda.l.romero.52,,,
John Eaves,,U.S. House,Georgia,https://www.facebook.com/eavesforcongress/,https://www.twitter.com/Eaves4Congress,https://www.facebook.com/john.eaves.940,https://www.twitter.com/johneaves,,
Nabilah Islam,https://www.nabilahforcongress.com/,U.S. House,Georgia,,https://www.twitter.com/NabilahforGA07,,,,
Barrington Martin II,https://barringtonvscongress.com/,U.S. House,Georgia,https://www.facebook.com/BarringtonVsCongress,https://www.twitter.com/_BarringtonII,,,,
Lucy McBath,https://lucyforcongress.com/home/,U.S. House,Georgia,https://www.facebook.com/electlucymcbath/,https://www.twitter.com/lucymcbath,https://www.facebook.com/lucy.mcbath,https://www.twitter.com/RepLucyMcBath,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
David Scott (Georgia),http://votedavidscott.com/,U.S. House,Georgia,https://www.facebook.com/ElectDavidScott/,https://www.twitter.com/Electdavidscott,https://www.facebook.com/RepDavidScott/,https://www.twitter.com/repdavidscott,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Elaine Nietmann,https://www.elaine4congress.com/,U.S. House,Georgia,https://www.facebook.com/Elaine4Congress,,https://www.facebook.com/elaine.nietmann,,,
William Haston,https://www.williamhaston.com/,U.S. House,Georgia,https://www.facebook.com/WilliamForGA4,https://www.twitter.com/WilliamForGA4,https://www.facebook.com/william.haston,,,
Zahra Karinshak,https://zahraforcongress.com/,U.S. House,Georgia,https://www.facebook.com/zahraforcongress,https://www.twitter.com/votezahra,https://www.facebook.com/zfor48,,,
Val Almonord,https://almonordforcongress.com/,U.S. House,Georgia,https://www.facebook.com/Almonordforcongress/,https://www.twitter.com/valforcongress3,,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Carolyn Bourdeaux,https://www.carolyn4congress.com/,U.S. House,Georgia,https://www.facebook.com/carolynforcongress,https://www.twitter.com/Carolyn4GA7,https://www.facebook.com/carolyn.bourdeaux,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Joyce Marie Griggs,https://www.griggsforcongress.com,U.S. House,Georgia,,,https://www.facebook.com/joyce.griggs.56,,,
Hank Johnson,http://www.hankforcongress.com/,U.S. House,Georgia,https://www.facebook.com/HankJohnsonJr/,https://www.twitter.com/ReElectHank,https://www.facebook.com/RepHankJohnson/,https://www.twitter.com/RepHankJohnson,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Jeffrey Woodard,https://votejeffwoodard.com/,U.S. House,Maryland,,,,,,
Lisa Ring,https://www.lisaringforcongress.com/,U.S. House,Georgia,https://www.facebook.com/LisaRingGA/,https://www.twitter.com/LisaRingGA01,https://www.facebook.com/lisa.ring.14289,,,
Barbara Seidman,http://www.seidmanforcongress.com/,U.S. House,Georgia,,,https://www.facebook.com/seidmanforgeorgia,,,
Gary Schuman,,U.S. House,Maryland,https://www.facebook.com/GaryS1111/,,https://www.facebook.com/gary.schuman.52,,,
Harry Spikes,https://www.spikes4congress.com/,U.S. House,Maryland,,https://www.twitter.com/HarryTSpikes,https://www.facebook.com/harry.spikes.9,,,
Maya Rockeymoore Cummings,http://mayaforcongress.com/,U.S. House,Maryland,https://www.facebook.com/MayaForCongress/,https://www.twitter.com/MayaForCongress,https://www.facebook.com/maya.rockeymoore,,,
Charles Smith (Maryland),,U.S. House,Maryland,,,,,,
John Lewis (Georgia),https://www.johnlewisforcongress.com/,U.S. House,Georgia,https://www.facebook.com/JohnLewisforCongress/,,https://www.facebook.com/RepJohnLewis/,https://www.twitter.com/repjohnlewis,,
