Name,Website,Office,State,Campaign Facebook,Campaign Twitter,Personal Facebook,Personal Twitter,Email address,Direct Mail
Sanford Bishop Jr.,http://www.sanfordbishop.com/,U.S. House,Georgia,https://www.facebook.com/BishopforCongress,,https://www.facebook.com/BishopforCongress,https://www.twitter.com/SanfordBishop,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Saafir Rabb,https://saafirforcongress.com/,U.S. House,Maryland,https://www.facebook.com/Saafir4Congress/,https://www.twitter.com/Saafir4Congress,https://www.facebook.com/saafir.rabb.5,,,
Charles Stokes,,U.S. House,Maryland,,,,,,
Adrian Petrus,,U.S. House,Maryland,https://www.facebook.com/Adrianpetrusforussenate/,https://www.twitter.com/petrusadrian,https://www.facebook.com/adrian.petrus,,,
Michael Howard Jr.,,U.S. House,Maryland,,https://www.twitter.com/MHJForCongress,,,,
Jay Jalisi,http://www.drjayforcongress.com/,U.S. House,Maryland,https://www.facebook.com/DrJayJalisi/,,https://www.facebook.com/jay.jalisi,,,
Matko Lee Chullin III,,U.S. House,Maryland,,,,,,
Dan Hiegel,,U.S. House,Maryland,,,,https://www.twitter.com/HiegelDan,,
Darryl Gonzalez,,U.S. House,Maryland,,,,,,
Mark Gosnell,https://electgosnell.com/,U.S. House,Maryland,https://www.facebook.com/ElectGosnell/,https://www.twitter.com/drMgosnell,https://www.facebook.com/mark.gosnell.12,,,
Michael Davidson (Maryland),,U.S. House,Maryland,,,,,,
T. Dan Baker,https://www.votetdanbaker.com,U.S. House,Maryland,https://www.facebook.com/Vote-TDan-Baker-for-District-7-107930637345679/,https://www.twitter.com/votetdanbaker,,,,
Kweisi Mfume,https://mfumeforcongress.com/,U.S. House,Maryland,https://www.facebook.com/MfumeForCongress/,https://www.twitter.com/Mfume4Congress,,,,
Briana Urbina,http://www.urbinaforus.com/,U.S. House,Maryland,,https://www.twitter.com/Urbinaforus,https://www.facebook.com/brianaurbina,,,
Maxwell Bero,https://maxwellbero.com/about,U.S. House,Maryland,https://www.facebook.com/BeroForCongress/,https://www.twitter.com/beroforcongress,,,,
David Trone,http://www.davidtrone.com,U.S. House,Maryland,https://www.facebook.com/davidjtrone,https://www.twitter.com/davidjtrone,https://www.facebook.com/repdavidtrone/,https://www.twitter.com/repdavidtrone,,
Jill Carter,http://jillcarterforcongress.com/,U.S. House,Maryland,https://www.facebook.com/JillPCarterForCongress2020/,https://www.twitter.com/jillpcarter,https://www.facebook.com/jill.carter.1656,,,
Mckayla Wilkes,https://www.mckayla2020.com,U.S. House,Maryland,https://www.facebook.com/meetmckayla/,https://www.twitter.com/MeetMckayla,https://www.facebook.com/mckayla.wilkes.73,,,
Alicia Brown (Maryland),,U.S. House,Maryland,,,,,,
Kim Shelton,,U.S. House,Maryland,https://www.facebook.com/EmpowermentbyWomen/,,,,,
Vanessa Marie Hoffman,https://vanessahoffman4mds5thdistrict.com/,U.S. House,Maryland,https://www.facebook.com/Vanessa-Hoffman-for-Marylands-Congressional-5th-District-105316034320532/,https://www.twitter.com/vanessa23607546,,,,
Shelia Bryant,https://www.bryantforcongress.com/,U.S. House,Maryland,https://www.facebook.com/Shelia4MD/,https://www.twitter.com/SheliaForMD4,https://www.facebook.com/SBTesq,,,
Steny Hoyer,https://www.hoyerforcongress.com/,U.S. House,Maryland,http://www.facebook.com/hoyerforcongress,https://www.twitter.com/StenyHoyer,https://www.facebook.com/LeaderHoyer,https://www.twitter.com/LeaderHoyer,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
John Rea (Maryland),,U.S. House,Maryland,,,,,,
William Devine III,,U.S. House,Maryland,https://www.facebook.com/bill.devine.50,https://www.twitter.com/studlydevine,https://www.facebook.com/bill.devine.50,https://www.twitter.com/studlydevine,,
Joseph Ardito,https://joeardito2020.com/,U.S. House,Maryland,,https://www.twitter.com/joeardito2020,,,,
Mia Mason,https://miadmason.us/,U.S. House,Maryland,https://www.facebook.com/Mia4MD/,https://www.twitter.com/Mia4MD,,,,
Jake Pretot,https://jakepretot.vote/,U.S. House,Maryland,https://www.facebook.com/jakepretot,https://www.twitter.com/jake_pretot,https://www.facebook.com/jake.e.pretot,,,
Anthony Brown (Maryland),https://anthonybrown.com,U.S. House,Maryland,https://www.facebook.com/AnthonyBrown.Maryland,https://www.twitter.com/AnthonyBrownMD4,https://www.facebook.com/RepAnthonyBrown,https://www.twitter.com/RepAnthonyBrown,,
Jennifer Pingley,,U.S. House,Maryland,,,https://www.facebook.com/jennifer.pingley.90,,,
Luisa Sonnek,http://luisasonnekforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/sonnekforcongress,https://www.twitter.com/Sonnekcongress,,,,
Conor Lamb,https://conorlamb.com/,U.S. House,Pennsylvania,https://www.facebook.com/ConorLambPA/,https://www.twitter.com/conorlambpa,https://www.facebook.com/RepConorLamb/,https://www.twitter.com/RepConorLamb,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Kristy Gnibus,https://www.kristyforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/kristyforcongress,https://www.twitter.com/kristy4congress,https://www.facebook.com/kristy.gnibus,https://www.twitter.com/BeyondKristy,,
Michael Feldman,,U.S. House,Maryland,,,,,,
Robert M. Williams (Pennsylvania congressional candidate),https://williamsfor15.com/,U.S. House,Pennsylvania,,https://www.twitter.com/williamsfor15,https://www.facebook.com/Williamsfor15,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Todd Rowley,https://www.toddrowleyforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/ToddRowleyPA13/,https://www.twitter.com/ToddRowleyPA13,,,,
Lee Griffin,https://www.leegriffinforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/LeeGriffinForCongress/,,,,,
William Marx,https://www.billmarxforcongress.org/,U.S. House,Pennsylvania,https://www.facebook.com/BillMarxforCongress/,https://www.twitter.com/BillforPA14,https://www.facebook.com/Bill.A.Marx3,,,
Tom Brier,https://www.brierforcongress.com/,U.S. House,Pennsylvania,,https://www.twitter.com/Brier4Congress,https://www.facebook.com/tom.brier.14,,,
Paul Daigle,https://www.paulforpa.com/,U.S. House,Pennsylvania,https://www.facebook.com/paulforpa11/,https://www.twitter.com/PaulforPA11,,,,
Sarah Hammond,https://www.sarahforus.com,U.S. House,Pennsylvania,https://www.facebook.com/SarahforUs/,https://www.twitter.com/sarahforus,https://www.facebook.com/sarah.hammond.752,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Laura Quick,https://www.quickforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/QuickForCongress/,https://www.twitter.com/electlauraquick,,,,
Gary Wegman,http://garywegmanforcongress.com/,U.S. House,Pennsylvania,http://www.facebook.com/garywegmanforcongress,https://www.twitter.com/DrGaryWegman,,,,
Dutch Ruppersberger,https://www.dutchforcongress.com/,U.S. House,Maryland,http://www.facebook.com/DutchForCongress,https://www.twitter.com/GoDutchForMD,https://www.facebook.com/RepDutchRuppersberger,https://www.twitter.com/Call_Me_Dutch,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Eugene DePasquale,https://eugeneforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/DePasqualePA,https://www.twitter.com/DePasqualePA,https://www.facebook.com/eugene.depasquale.3,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Michael Doyle (Pennsylvania Congress),http://mikedoyleforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/Mike-Doyle-For-Congress-158431724174341/,https://www.twitter.com/rep_doyle,https://www.facebook.com/usrepmikedoyle/,https://www.twitter.com/USRepMikeDoyle,,
John Sarbanes,https://www.johnsarbanes.com/,U.S. House,Maryland,http://www.facebook.com/JSarbanes,https://www.twitter.com/JohnSarbanes,https://www.facebook.com/RepSarbanes,https://www.twitter.com/RepSarbanes,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Susan Wild,https://wildforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/wildforcongress/,https://www.twitter.com/wildforcongress,https://www.facebook.com/SuzyEsq,https://www.twitter.com/RepSusanWild,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Madeleine Dean,https://www.mad4pa.com,U.S. House,Pennsylvania,https://www.facebook.com/Mad4PA/,https://www.twitter.com/MadeleineDean,https://www.facebook.com/madeleine.dean.37,https://www.twitter.com/RepDean,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Skylar Hurwitz,https://www.skylarforcongress.com,U.S. House,Pennsylvania,https://www.facebook.com/skylarforcongress,https://www.twitter.com/skylar4congress,,https://www.twitter.com/CryptoDemetrius,,
Chrissy Houlahan,http://www.chrissyhoulahanforcongress.com,U.S. House,Pennsylvania,https://www.facebook.com/HoulahanForPA/,https://www.twitter.com/houlahanforpa,https://www.facebook.com/RepChrissyHoulahan/,https://www.twitter.com/rephoulahan,,
Matt Cartwright,http://www.cartwrightcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/cartwrightpa/,https://www.twitter.com/cartwrightpa,https://www.facebook.com/CongressmanMattCartwright,https://www.twitter.com/RepCartwright,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Jeff Lewis (West Virginia),http://jefflewisforcongress.com/,U.S. House,West Virginia,,,,,,
Dwight Evans,https://www.dwightevans.com/,U.S. House,Pennsylvania,https://www.facebook.com/DwightEvansPA/,https://www.twitter.com/DwightEvansPA,https://www.facebook.com/RepDwightEvans/,https://www.twitter.com/RepDwightEvans,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Christina Finello,https://www.finelloforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/FinelloForCongress/,https://www.twitter.com/FinelloForPA,https://www.facebook.com/christina.finello,,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Natalie Cline (West Virginia),https://www.natalieclineforcongress.com/,U.S. House,West Virginia,https://www.facebook.com/NatalieClineForCongress/,https://www.twitter.com/NatalieClineWV,,,,
Mark J. Powell (Indiana),https://pastorpowellforcongress.webs.com/,U.S. House,Indiana,,https://www.twitter.com/markjpowell2,https://www.facebook.com/pastormarkpowell,,,
Mary Gay Scanlon,https://www.scanlonforcongress.com/,U.S. House,Pennsylvania,https://www.facebook.com/scanlonforcongress/,https://www.twitter.com/marygayscanlon,https://www.facebook.com/RepMGS/,https://www.twitter.com/repmgs,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Paul Davis (West Virginia),http://pauledavisforcongress.com/,U.S. House,West Virginia,https://www.facebook.com/pauledavis4ushouse/,,https://www.facebook.com/pedavis38,,,
Tom Payne (West Virginia),,U.S. House,West Virginia,,,https://www.facebook.com/RThomasPayne,,,
D. Liam Dorris,https://dorris2020.com/,U.S. House,Indiana,https://www.facebook.com/DLiamDorris/,https://www.twitter.com/dliamdorris,https://www.facebook.com/liam.dorris.16,,,
Brendan Boyle,http://voteboyle.com/,U.S. House,Pennsylvania,https://www.facebook.com/brendan.boyle.7165/,https://www.twitter.com/RepBrendanBoyle,https://www.facebook.com/CongressmanBoyle/,https://www.twitter.com/CongBoyle,[email],mailto:[email]?subject=Please%20take%20Ballotpedia%27s%20candidate%20survey&body=I%20saw%20you%20have%20not%20yet%20completed%20Ballotpedia's%20candidate%20survey.%20This%20survey%20aims%20to%20both%20enlighten%20voters%20on%20the%20core%20components%20of%20your%20political%20philosophy%20and%20provide%20you%20the%20chance%20to%20show%20who%20you%20really%20are%E2%80%94to%20reveal%20both%20the%20policies%20and%20the%20person.%0A%0APlease%20complete%20the%20survey%20here%20so%20voters%20can%20learn%20more%20about%20you%3A%20https%3A//ballotpedia.org/Survey
Brandon Hood,http://hood2020.com/,U.S. House,Indiana,https://www.facebook.com/ElectBrandonHood/,https://www.twitter.com/HoodforCongress,https://www.facebook.com/brandon.w.hood,,,
Cathy Kunkel,https://kunkelforcongress.com/,U.S. House,West Virginia,https://www.facebook.com/Kunkel4Congress/,https://www.twitter.com/Kunkel4Congress,,,,
Mike Webster (Indiana congressional candidate),https://mikewebsterforcongress.com/,U.S. House,Indiana,,https://www.twitter.com/mwebforcongress,https://www.facebook.com/michael.webster.982292,,,
James OGabhann III,http://www.electogabhann.com/,U.S. House,Indiana,,,,,,
